Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
227.475,0,0.1,0.1,0.0,175,2722,3,1002,1058,1059,73,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,5.8,12.0,33.5,-0.7,134,16,1.00,9,35,99,-0.730,-0.410,1.000,0.000,1059,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7100,12.2100,12.42,36.818,36.122,0.00,647.60,-45.40,-42.30,-42.30,-42.30,1.60467,0.210,0.211,0.000,0.000,115.100,115.000,49.7500,49.6718,48.2031,48.4531,41,0,-40,1,
227.581,0,0.1,0.1,0.0,175,2704,3,1002,1060,1061,73,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,5.8,12.0,34.2,-0.7,134,16,1.00,9,34,99,-0.717,-0.413,1.000,0.000,1062,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,12.2000,12.40,36.368,35.890,0.00,646.30,-46.20,-43.80,-43.80,-43.80,1.63806,0.210,0.211,0.000,0.000,115.500,115.000,49.1093,49.2812,47.9375,48.2187,41,0,-40,1,
227.680,0,0.1,0.1,0.0,175,2686,3,1002,1063,1064,73,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,5.8,12.0,33.3,-0.7,134,16,1.00,9,34,99,-0.717,-0.415,1.000,0.000,1064,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,12.2000,12.41,35.803,35.730,0.00,645.70,-46.20,-44.80,-44.80,-44.80,1.66198,0.210,0.211,0.000,0.000,115.200,115.000,48.8281,49.0312,47.6718,47.8593,41,0,-40,1,
227.789,0,0.1,0.1,0.0,175,2668,3,1002,1065,1065,73,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,5.8,12.0,31.2,-0.7,134,16,1.00,9,34,99,-0.728,-0.417,1.000,0.000,1065,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,12.1900,12.35,35.266,35.600,0.00,645.10,-46.80,-45.50,-45.50,-45.50,1.68420,0.210,0.211,0.000,0.000,115.200,115.000,48.5937,48.7656,47.2812,47.6718,41,0,-40,1,
227.900,0,0.1,0.1,0.0,175,2665,3,1002,1067,1067,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,32.5,-0.7,134,16,1.00,9,34,99,-0.719,-0.419,1.000,0.000,1069,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,12.1900,12.35,34.962,35.455,0.00,644.40,-46.70,-46.20,-46.20,-46.20,1.69934,0.210,0.211,0.000,0.000,115.100,115.000,48.2031,48.6093,46.9375,47.2812,41,0,-40,1,
228.006,0,0.1,0.1,0.0,175,2642,3,1002,1070,1070,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,34.1,-0.7,134,16,1.00,9,34,99,-0.719,-0.421,1.000,0.000,1072,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,12.1800,12.31,34.512,35.339,0.00,644.20,-47.20,-46.60,-46.60,-46.60,1.70703,0.210,0.211,0.000,0.000,115.100,115.000,48.0781,48.3281,46.7812,47.1250,41,0,-40,1,
228.114,0,0.1,0.1,0.0,175,2627,3,1002,1072,1073,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,31.8,-0.7,134,16,1.00,9,34,99,-0.728,-0.424,1.000,0.000,1073,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,12.1800,12.32,33.700,35.165,0.00,643.40,-47.20,-46.90,-46.90,-46.90,1.72418,0.210,0.211,0.000,0.000,114.800,115.000,47.8281,47.8906,46.4531,46.8281,41,0,-40,1,
228.220,0,0.1,0.1,0.0,175,2615,3,1002,1075,1075,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,28.1,-0.7,134,16,1.00,9,34,99,-0.732,-0.426,1.000,0.000,1076,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.1700,12.33,33.178,34.991,0.00,642.90,-47.00,-47.00,-47.10,-47.00,1.73803,0.210,0.211,0.000,0.000,115.200,115.000,47.5937,47.7187,46.2656,46.4687,41,0,-40,1,
228.331,0,0.1,0.1,0.0,175,2599,3,1002,1077,1077,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,28.5,-0.7,134,16,1.00,8,34,99,-0.743,-0.428,1.000,0.000,1077,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,12.1700,12.37,33.077,34.802,0.00,643.10,-46.70,-46.70,-46.80,-46.70,1.75000,0.210,0.211,0.000,0.000,115.200,115.000,47.2187,47.3437,45.9687,46.2187,41,0,-40,1,
228.560,0,0.1,0.1,0.0,175,2583,3,1002,1077,1077,73,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,32.1,-0.7,134,16,1.00,8,33,99,-0.760,-0.433,1.000,0.000,1082,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.1300,12.22,33.468,34.483,0.00,642.70,-46.40,-46.40,-46.50,-46.40,1.78308,0.210,0.211,0.000,0.000,115.200,115.000,46.5312,46.7500,45.4531,45.7812,41,0,-40,1,
228.670,0,0.1,0.1,0.0,176,2552,3,1002,1083,1084,73,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,31.4,-0.7,134,16,1.00,8,33,99,-0.752,-0.434,1.000,0.000,1084,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.1300,12.28,33.078,34.340,0.00,642.60,-46.20,-46.20,-46.40,-46.20,1.79180,0.210,0.211,0.000,0.000,115.200,115.000,46.3906,46.5625,45.0781,45.4843,41,0,-40,1,
228.797,0,0.1,0.1,0.0,176,2537,3,1002,1085,1085,73,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,30.3,-0.7,134,16,1.00,8,33,99,-0.789,-0.436,1.000,0.000,1085,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.1200,12.36,32.788,34.180,0.00,642.20,-46.00,-46.00,-46.20,-46.00,1.80145,0.210,0.211,0.000,0.000,115.200,115.000,46.2343,46.3125,44.8906,45.2187,41,0,-40,1,
228.906,0,0.1,0.1,0.0,176,2522,3,1002,1086,1086,73,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,30.7,-0.7,136,16,1.00,8,32,99,-0.764,-0.437,1.000,0.000,1087,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,12.1200,12.27,32.890,34.021,0.00,641.80,-46.00,-46.00,-46.20,-46.00,1.81579,0.210,0.211,0.000,0.000,114.800,115.000,45.7187,45.9375,44.6406,44.9531,41,0,-40,1,
229.011,0,0.1,0.1,0.0,176,2509,3,1002,1089,1089,73,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,27.6,-0.7,136,16,1.00,8,32,99,-0.768,-0.437,1.000,0.000,1090,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,12.1100,12.19,32.962,33.789,0.00,642.40,-45.40,-45.30,-45.30,-45.30,1.83636,0.210,0.211,0.000,0.000,115.500,115.000,45.4218,45.6718,44.2500,44.5937,41,0,-40,1,
229.159,0,0.1,0.1,0.0,176,2487,3,1002,1090,1090,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,27.3,-0.7,136,16,1.00,8,32,99,-0.752,-0.437,1.000,0.000,1091,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,12.1000,12.27,32.803,33.600,0.00,642.50,-45.70,-45.50,-45.50,-45.50,1.84954,0.210,0.211,0.000,0.000,114.900,115.000,45.2031,45.4218,43.8125,44.1562,41,0,-40,1,
229.287,0,0.1,0.1,0.0,176,2468,3,1002,1093,1093,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.1,-0.7,136,16,1.00,8,32,99,-0.769,-0.437,1.000,0.000,1094,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.1000,12.37,32.121,33.528,0.00,642.10,-45.80,-45.70,-45.70,-45.70,1.85424,0.210,0.211,0.000,0.000,115.200,115.000,44.9218,44.9687,43.6406,44.0468,41,0,-40,1,
229.407,0,0.1,0.1,0.0,176,2451,3,1002,1094,1094,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.2,-0.7,136,16,1.00,8,31,99,-0.766,-0.437,1.000,0.000,1094,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.1000,12.40,32.295,33.339,0.00,642.40,-45.90,-45.90,-45.90,-45.90,1.87170,0.210,0.211,0.000,0.000,115.500,115.000,44.3593,44.6562,43.3593,43.6718,41,0,-40,1,
229.515,0,0.1,0.1,0.0,176,2436,3,1002,1095,1096,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,31.3,-0.7,136,16,1.00,8,31,99,-0.762,-0.437,1.000,0.000,1097,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.0900,12.40,32.498,33.151,0.00,642.50,-46.00,-46.00,-46.00,-46.00,1.88940,0.210,0.211,0.000,0.000,115.200,115.000,44.2187,44.4531,42.9531,43.3281,41,0,-40,1,
229.615,0,0.1,0.1,0.0,176,2424,3,1002,1097,1098,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.6,-0.7,136,16,1.00,8,31,99,-0.760,-0.439,1.000,0.000,1098,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.4100,12.0900,12.39,32.221,33.004,0.00,642.50,-46.20,-46.20,-46.20,-46.20,1.90008,0.210,0.211,0.000,0.000,115.200,115.000,44.0312,44.4687,42.7968,43.1406,41,0,-40,1,
229.728,0,0.1,0.1,0.0,176,2407,3,1002,1098,1098,73,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.8,-0.7,136,16,1.00,8,31,99,-0.758,-0.439,1.000,0.000,1099,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.0800,12.51,32.004,32.845,0.00,642.40,-46.30,-46.30,-46.40,-46.30,1.91326,0.210,0.211,0.000,0.000,115.200,115.000,43.7343,43.9375,42.6562,42.8437,41,0,-40,1,
229.830,0,0.1,0.1,0.0,176,2391,3,1002,1101,1102,73,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,5.8,12.0,31.7,-0.7,136,16,1.00,7,31,99,-0.731,-0.439,1.000,0.000,1102,1002,4.500,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3800,12.0800,12.85,32.107,32.730,0.00,642.40,-46.40,-46.40,-46.60,-46.40,1.92242,0.210,0.211,0.000,0.000,114.800,115.000,43.4531,43.6562,42.4062,42.6406,41,0,-40,1,
229.933,0,0.1,0.1,0.0,176,2381,3,1002,1102,1102,73,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,6.2,12.7,31.2,-0.8,136,17,1.00,7,31,99,-0.718,-0.439,1.000,0.000,1103,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3700,12.0700,12.63,32.107,32.571,0.00,642.40,-46.40,-46.40,-46.70,-46.40,1.93591,0.210,0.211,0.000,0.000,114.900,115.000,43.2500,43.4687,42.1093,42.2968,41,0,-40,1,
230.050,0,0.1,0.1,0.0,176,2365,3,1002,1104,1104,73,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,83,19.11,19.11,14.70,6.2,12.7,31.4,-0.8,136,17,1.00,7,31,99,-0.717,-0.439,1.000,0.000,1104,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3600,12.0700,12.50,31.715,32.411,0.00,642.30,-46.90,-46.90,-46.90,-46.90,1.95135,0.210,0.211,0.000,0.000,114.800,115.000,42.9375,43.1250,41.7500,42.0312,41,0,-40,1,
230.155,0,0.1,0.1,0.0,176,2349,3,1002,1106,1106,73,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,5.8,12.0,28.2,-0.8,136,16,1.00,7,30,99,-0.653,-0.439,1.000,0.000,1106,1002,4.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.3400,12.0600,12.27,31.918,32.237,0.00,642.30,-47.30,-47.10,-47.10,-47.10,1.97143,0.210,0.211,0.000,0.000,115.500,115.000,42.7187,42.9375,41.5312,41.7812,41,0,-40,1,
230.266,0,0.1,0.1,0.0,176,2338,3,1002,1107,1106,73,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0,83,19.11,19.11,14.70,5.8,12.0,25.7,-0.7,136,16,1.00,7,30,99,-0.684,-0.437,1.000,0.000,1107,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3300,12.0600,12.18,31.889,32.092,0.00,642.20,-47.40,-47.30,-47.30,-47.30,1.98205,0.210,0.211,0.000,0.000,115.500,115.000,42.5312,42.6875,41.2812,41.5312,41,0,-40,1,
230.376,0,0.1,0.1,0.0,176,2319,3,1002,1107,1108,73,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,25.1,-0.7,136,16,1.00,7,30,99,-0.676,-0.437,1.000,0.000,1108,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3100,12.0500,12.22,31.498,31.962,0.00,642.30,-47.50,-47.50,-47.50,-47.50,1.99456,0.210,0.211,0.000,0.000,115.200,115.000,42.2812,42.3593,41.1093,41.2500,41,0,-40,1,
230.480,0,0.1,0.1,0.0,176,2305,3,1002,1109,1110,73,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0,83,19.11,19.11,14.70,5.8,12.0,25.1,-0.7,136,16,1.00,7,30,99,-0.668,-0.437,1.000,0.000,1111,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.3000,12.0500,12.26,31.222,31.802,0.00,642.30,-47.70,-47.60,-47.60,-47.60,2.00543,0.210,0.211,0.000,0.000,115.200,115.000,41.7500,41.9218,40.7343,41.0156,41,0,-40,1,
230.582,0,0.1,0.1,0.0,176,2286,3,1002,1111,1111,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,19.11,19.11,14.70,5.8,12.0,25.8,-0.7,136,16,1.00,7,29,99,-0.687,-0.437,1.000,0.000,1112,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2800,12.0400,12.33,31.106,31.657,0.00,642.40,-47.70,-47.70,-47.70,-47.70,2.02191,0.210,0.211,0.000,0.000,115.200,115.000,41.5312,41.7500,40.4687,40.7500,41,0,-40,1,
230.685,0,0.1,0.1,0.0,176,2278,3,1002,1112,1112,73,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,5.8,12.0,25.0,-0.7,136,16,1.00,7,29,99,-0.678,-0.437,1.000,0.000,1112,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2700,12.0400,12.31,30.990,31.483,0.00,642.40,-47.80,-47.80,-47.80,-47.80,2.03778,0.210,0.211,0.000,0.000,115.500,115.000,41.4218,41.5000,40.2968,40.5312,41,0,-40,1,
230.780,0,0.1,0.1,0.0,176,2263,3,1002,1114,1115,73,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0,83,19.11,19.11,14.70,5.8,12.0,23.3,-0.7,136,16,1.00,7,29,99,-0.651,-0.437,1.000,0.000,1115,1002,4.500,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.2600,12.0100,12.22,31.019,31.367,0.00,642.60,-47.90,-47.90,-47.90,-47.90,2.05474,0.210,0.211,0.000,0.000,115.500,115.000,41.1093,41.2187,39.9531,40.3906,41,0,-40,1,
230.900,0,0.1,0.1,0.0,176,2247,3,1002,1115,1115,73,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,22.7,-0.7,136,16,1.00,7,29,99,-0.671,-0.437,1.000,0.000,1116,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2300,12.0000,12.25,31.019,31.179,0.00,641.90,-48.10,-48.10,-48.10,-48.10,2.06817,0.210,0.211,0.000,0.000,115.500,115.000,40.8125,40.8750,39.7656,39.9531,41,0,-40,1,
231.017,0,0.1,0.1,0.0,177,2231,3,1002,1116,1116,73,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,22.2,-0.7,136,16,1.00,7,28,99,-0.673,-0.439,1.000,0.000,1117,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2200,11.9900,12.31,30.773,31.034,0.00,641.50,-48.10,-48.10,-48.20,-48.10,2.08959,0.210,0.211,0.000,0.000,115.200,115.000,40.4375,40.6093,39.4843,39.6406,41,0,-40,1,
231.120,0,0.1,0.1,0.0,177,2217,3,1002,1118,1119,73,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,83,19.11,19.11,14.70,5.8,12.0,21.8,-0.7,136,16,1.00,7,28,99,-0.668,-0.439,1.000,0.000,1118,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2100,11.9900,12.33,30.497,30.831,0.00,640.60,-48.40,-48.30,-48.30,-48.30,2.10546,0.210,0.211,0.000,0.000,115.200,115.000,40.2656,40.2500,39.2343,39.3906,41,0,-40,1,
231.240,0,0.1,0.1,0.0,177,2200,3,1002,1119,1119,73,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,0,83,19.11,19.11,14.70,5.8,12.0,21.1,-0.7,136,16,1.00,7,28,99,-0.675,-0.439,1.000,0.000,1120,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1900,11.9800,12.19,30.410,30.744,0.00,640.00,-48.80,-48.50,-48.50,-48.50,2.11743,0.210,0.211,0.000,0.000,115.200,115.000,39.9843,40.2031,38.9062,39.1562,41,0,-40,1,
231.346,0,0.1,0.1,0.0,177,2182,3,1002,1120,1120,73,-1.5,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,83,19.11,19.11,14.70,5.8,12.0,19.6,-0.7,136,16,1.00,6,28,99,-0.676,-0.439,1.000,0.000,1121,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,11.9800,12.23,30.425,30.497,0.00,639.00,-49.00,-48.80,-48.80,-48.80,2.14202,0.210,0.211,0.000,0.000,115.200,115.000,39.5312,39.8437,38.5781,38.9218,41,0,-40,1,
231.457,0,0.1,0.1,0.0,177,2169,3,1002,1122,1123,73,-1.5,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,83,19.11,19.11,14.70,5.8,12.0,19.4,-0.7,136,16,1.00,6,27,99,-0.683,-0.439,1.000,0.000,1123,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1600,11.9700,12.29,30.381,30.338,0.00,638.40,-48.90,-48.90,-48.90,-48.90,2.15753,0.210,0.211,0.000,0.000,115.200,115.000,39.3593,39.6250,38.2656,38.5625,41,0,-40,1,
231.571,0,0.1,0.0,0.0,177,2154,3,1002,1123,1123,73,-2.2,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,0,83,19.11,19.11,14.70,5.8,12.0,19.5,-0.7,136,16,1.00,6,27,99,-0.686,-0.439,1.000,0.000,1124,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,11.9700,12.30,30.207,30.222,0.00,637.90,-49.00,-49.00,-49.10,-49.00,2.17022,0.210,0.211,0.000,0.000,115.200,115.000,39.0468,39.2656,38.0000,38.2812,41,0,-40,1,
231.678,0,0.1,0.0,0.0,177,2132,3,1002,1124,1124,73,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0,83,19.11,19.11,14.70,5.8,12.0,18.2,-0.7,136,16,1.00,6,27,99,-0.677,-0.439,1.000,0.000,1125,1002,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,11.9600,12.27,29.917,30.033,0.00,637.00,-49.10,-49.10,-49.20,-49.10,2.19262,0.210,0.211,0.000,0.000,115.200,115.000,38.7656,38.9062,37.6875,38.1875,41,0,-40,1,
231.805,0,0.1,0.0,0.0,177,2123,3,1002,1125,1125,73,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0,83,19.11,19.11,14.70,5.8,12.0,18.6,-0.7,136,16,1.00,6,27,99,-0.695,-0.437,1.000,0.000,1125,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1100,11.9500,12.23,29.642,29.816,0.00,636.20,-49.40,-49.30,-49.30,-49.30,2.21997,0.210,0.211,0.000,0.000,115.200,115.000,38.5625,38.5000,37.4218,37.7656,41,0,-40,1,
231.915,0,0.1,0.0,0.0,177,2106,3,1002,1126,1127,73,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,18.2,-0.7,136,16,1.00,6,27,99,-0.694,-0.439,1.000,0.000,1127,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,11.9500,12.23,29.540,29.700,0.00,635.60,-49.40,-49.40,-49.40,-49.40,2.22991,0.210,0.211,0.000,0.000,115.200,115.000,38.1718,38.3906,37.0781,37.6093,41,0,-40,1,
232.025,0,0.1,0.0,0.0,177,2090,3,1002,1128,1128,73,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,19.11,19.11,14.70,5.8,12.0,18.5,-0.7,136,16,1.00,6,27,99,-0.711,-0.439,1.000,0.000,1128,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,11.9400,12.30,29.468,29.598,0.00,635.10,-49.60,-49.60,-49.60,-49.60,2.24566,0.210,0.211,0.000,0.000,115.200,115.000,37.8125,38.2656,36.9062,37.3281,41,0,-40,1,
232.137,0,0.1,0.0,0.0,177,2075,3,1002,1129,1129,73,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,19.11,19.11,14.70,5.8,12.0,20.2,-0.7,136,16,1.00,6,27,99,-0.724,-0.439,1.000,0.000,1129,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,11.9400,12.37,29.439,29.424,0.00,634.20,-49.90,-49.80,-49.80,-49.80,2.25811,0.210,0.211,0.000,0.000,115.200,115.000,37.5468,37.9843,36.5312,37.0156,41,0,-40,1,
232.255,0,0.1,0.0,0.0,177,2063,3,1002,1129,1129,73,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,19.11,19.11,14.70,5.8,12.0,20.3,-0.7,136,16,1.00,6,27,99,-0.726,-0.439,1.000,0.000,1130,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,11.9300,12.40,29.482,29.250,0.00,633.40,-50.10,-50.00,-50.00,-50.00,2.28228,0.210,0.211,0.000,0.000,115.200,115.000,37.2968,37.6093,36.3750,36.8281,41,0,-40,1,
232.375,0,0.1,0.0,0.0,177,2044,3,1002,1132,1132,73,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,19.11,19.11,14.70,5.8,12.0,20.2,-0.8,136,16,1.00,6,26,99,-0.729,-0.439,1.000,0.000,1132,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,11.9300,12.21,29.236,29.091,0.00,632.80,-50.20,-50.20,-50.20,-50.20,2.29986,0.210,0.211,0.000,0.000,115.100,115.000,36.8593,37.4375,35.8906,36.4843,41,0,-40,1,
232.486,0,0.1,0.0,0.0,177,2027,3,1002,1133,1133,73,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,0,83,19.11,19.11,14.70,5.8,12.0,18.4,-0.8,136,16,1.00,6,26,99,-0.729,-0.439,1.000,0.000,1133,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,11.9200,12.20,28.844,28.917,0.00,632.50,-50.00,-50.00,-50.10,-50.00,2.32147,0.210,0.211,0.000,0.000,115.200,115.000,36.7343,37.0000,35.7187,36.2343,41,0,-40,1,
