296.359,0,0.0,0.0,0.0,175,713,0,1004,1001,1010,80,6.7,7.3,7.6,7.2,8.6,8.5,7.0,0,83,14.70,14.70,15.35,9.3,18.7,15.3,-0.7,147,25,1.04,3,0,96,-0.772,-0.438,1.000,266.414,1000,1004,14.400,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.7700,19.51,22.641,22.641,0.00,580.10,0.70,-1.20,-1.20,-1.20,3.99993,0.212,0.213,0.000,0.000,103.100,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.450,0,0.0,0.0,0.0,175,715,0,1004,1000,999,80,6.7,7.3,7.6,7.2,8.6,8.6,7.0,0,83,14.70,14.70,15.38,9.3,19.5,15.4,-0.7,147,26,1.04,3,0,96,-0.783,-0.438,1.000,0.000,999,1004,14.400,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.6600,19.54,22.685,22.670,0.00,580.50,0.60,-1.20,-1.20,-1.20,3.99993,0.212,0.213,0.000,0.000,104.200,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.561,0,0.0,0.0,0.0,175,711,0,1004,995,988,80,6.7,7.2,7.5,7.1,8.5,8.4,6.9,0,83,14.72,14.72,15.41,9.3,19.5,15.5,-0.7,147,26,1.04,3,0,96,-0.774,-0.438,1.000,0.000,998,1004,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.0000,19.78,22.670,22.627,0.00,580.10,0.50,-1.00,-1.00,-1.00,3.99993,0.212,0.213,0.000,0.000,103.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.670,0,0.0,0.0,0.0,175,716,0,1004,999,996,80,6.7,6.8,7.1,6.7,8.1,8.0,6.5,0,83,14.74,14.74,15.46,9.7,19.5,15.7,-0.7,147,26,1.05,4,0,96,-0.765,-0.438,1.000,0.000,1009,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.54,22.685,22.699,0.00,580.30,1.20,-1.20,-1.20,-1.20,3.99993,0.212,0.213,0.000,0.000,103.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.775,0,0.0,0.0,0.0,175,721,0,1004,1008,1014,80,6.0,6.1,6.4,6.0,7.4,7.4,5.8,0,83,14.78,14.78,15.61,9.3,19.5,15.8,-0.7,147,26,1.06,4,0,96,-0.753,-0.438,1.000,0.000,1008,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.47,22.728,22.699,0.00,580.60,-0.80,-1.40,-1.40,-1.40,3.99993,0.212,0.213,0.000,0.000,103.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.869,0,0.0,0.0,0.0,175,716,0,1004,1007,1019,80,6.0,6.5,6.8,6.5,7.7,7.8,6.2,0,83,14.80,14.80,15.66,9.3,19.5,15.8,-0.7,147,25,1.06,4,0,96,-0.773,-0.438,1.000,266.695,1008,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1100,19.34,22.685,22.714,0.00,580.90,-1.00,-1.50,-1.50,-1.50,3.99993,0.212,0.213,0.000,0.000,102.400,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
296.979,0,0.0,0.0,0.0,175,720,0,1004,1009,1018,80,6.0,6.0,6.2,5.9,7.1,7.1,5.7,0,83,14.85,14.85,15.78,9.3,18.7,15.6,-0.7,147,25,1.07,4,0,96,-0.753,-0.438,1.000,0.000,1011,1004,13.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,19.12,22.786,22.757,0.00,581.00,-1.80,-1.60,-1.60,-1.60,3.99993,0.212,0.213,0.000,0.000,104.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.089,0,0.0,0.0,0.0,175,723,0,1004,1008,1009,80,6.0,6.6,6.8,6.5,7.6,7.6,6.3,0,83,14.88,14.88,15.83,9.3,18.7,15.6,-0.7,147,25,1.07,3,0,96,-0.747,-0.438,1.000,0.000,1004,1004,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,19.03,22.757,22.743,0.00,581.00,-1.60,-1.60,-1.60,-1.60,3.99993,0.212,0.213,0.000,0.000,103.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.199,0,0.0,0.0,0.0,175,722,0,1004,1009,1010,80,6.0,6.2,6.4,6.1,7.2,7.2,5.9,0,83,14.87,14.87,15.84,9.3,18.7,15.4,-0.7,147,25,1.07,3,0,96,-0.745,-0.438,1.000,0.000,1006,1004,13.800,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1100,19.02,22.743,22.714,0.00,581.30,-1.80,-1.50,-1.50,-1.50,3.99993,0.212,0.213,0.000,0.000,102.700,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.299,0,0.0,0.0,0.0,175,719,0,1004,1009,1008,80,6.7,7.4,7.6,7.3,8.4,8.5,7.1,0,83,14.86,14.86,15.86,9.3,18.7,15.3,-0.7,147,25,1.07,3,0,96,-0.774,-0.438,1.000,0.000,1000,1004,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.5200,19.12,22.830,22.699,0.00,580.80,-1.60,-1.10,-1.10,-1.10,3.99993,0.212,0.213,0.000,0.000,104.100,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.399,0,0.0,0.0,0.0,175,715,0,1004,1001,1000,80,8.2,8.5,8.7,8.4,9.6,9.6,8.2,0,83,14.80,14.80,15.83,9.3,18.7,15.2,-0.7,147,25,1.07,3,0,96,-0.772,-0.438,1.000,0.000,1003,1004,14.100,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.9100,19.27,22.699,22.641,0.00,580.20,-0.20,-1.00,-1.00,-1.00,3.99993,0.212,0.213,0.000,0.000,103.100,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.489,0,0.0,0.0,0.0,175,705,0,1004,1006,1003,80,9.7,10.2,10.5,10.2,11.4,11.4,10.0,0,83,14.76,14.76,15.82,9.3,18.7,15.2,-0.7,147,25,1.07,3,0,96,-0.768,-0.438,1.000,0.000,1012,1004,13.600,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2100,19.73,22.656,22.540,0.00,580.80,2.60,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.589,0,0.0,0.0,0.0,175,700,0,1004,1007,1009,80,10.5,10.5,10.8,10.4,11.8,11.9,10.2,0,83,14.70,14.70,15.78,9.7,19.5,15.3,-0.7,147,26,1.07,4,0,96,-0.765,-0.438,1.000,0.000,1006,1004,14.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.3800,20.07,22.612,22.540,0.00,580.50,4.70,-0.10,-0.10,-0.10,3.99993,0.212,0.213,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.680,0,0.0,0.0,0.0,175,705,0,1004,1007,1019,80,8.2,8.8,9.0,8.7,10.1,10.2,8.5,0,83,14.67,14.67,15.76,9.7,19.5,15.5,-0.7,147,26,1.07,4,0,96,-0.762,-0.438,1.000,0.000,1006,1004,14.200,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.0000,20.00,22.627,22.583,0.00,580.20,5.20,-0.30,-0.30,-0.30,3.99993,0.212,0.213,0.000,0.000,103.200,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.789,0,0.0,0.0,0.0,175,713,0,1004,1005,1013,80,6.7,6.8,7.0,6.7,8.1,8.2,6.5,0,83,14.66,14.66,15.77,9.7,19.5,15.7,-0.7,147,26,1.07,4,0,96,-0.766,-0.438,1.000,0.000,1010,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.8800,19.87,22.583,22.627,0.00,580.50,3.20,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.889,0,0.0,0.0,0.0,175,707,0,1004,1007,1014,80,7.5,7.8,8.0,7.7,9.0,9.2,7.5,0,83,14.67,14.67,15.78,9.7,19.5,15.7,-0.7,147,26,1.07,4,0,96,-0.769,-0.438,1.000,265.125,1008,1004,14.000,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.0800,19.98,22.627,22.569,0.00,580.80,3.10,-0.20,-0.20,-0.20,3.99993,0.212,0.213,0.000,0.000,103.500,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
297.990,0,0.0,0.0,0.0,175,705,0,1004,1000,1002,80,8.2,8.8,9.0,8.7,10.0,10.1,8.6,0,83,14.70,14.70,15.73,9.7,19.5,15.7,-0.7,147,26,1.07,4,0,96,-0.770,-0.438,1.000,0.000,1009,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.9400,19.81,22.699,22.627,0.00,580.90,4.00,-0.30,-0.30,-0.30,3.99993,0.212,0.213,0.000,0.000,104.700,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.099,0,0.0,0.0,0.0,175,709,0,1004,1010,1015,80,8.2,8.4,8.6,8.3,9.6,9.8,8.1,0,83,14.74,14.74,15.73,9.7,19.5,15.8,-0.7,149,26,1.07,4,0,96,-0.756,-0.438,1.000,0.000,1008,1004,13.900,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.1000,19.96,22.583,22.612,0.00,580.50,3.40,-0.20,-0.20,-0.20,3.99993,0.212,0.213,0.000,0.000,104.200,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.199,0,0.0,0.0,0.0,175,708,0,1004,1006,1018,80,7.5,8.1,8.3,8.1,9.3,9.5,7.8,0,83,14.76,14.76,15.75,9.7,19.5,15.7,-0.7,149,26,1.07,4,0,96,-0.761,-0.438,1.000,0.000,1008,1004,14.000,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2900,20.01,22.612,22.554,0.00,580.60,4.00,0.30,0.30,0.30,3.99993,0.212,0.213,0.000,0.000,102.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.313,0,0.0,0.0,0.0,175,706,0,1004,1009,1017,80,8.2,8.8,9.0,8.8,10.0,10.2,8.5,0,83,14.77,14.77,15.84,9.7,19.5,15.7,-0.7,149,26,1.07,4,0,96,-0.781,-0.438,1.000,0.000,1011,1004,13.900,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.1000,19.89,22.670,22.612,0.00,580.40,4.60,0.10,0.10,0.10,3.99993,0.212,0.213,0.000,0.000,104.100,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.419,0,0.0,0.0,0.0,175,711,0,1004,1003,1003,80,8.2,8.7,8.9,8.6,9.9,10.1,8.4,0,83,14.75,14.75,15.95,9.7,19.5,15.7,-0.7,149,26,1.08,4,0,96,-0.774,-0.438,1.000,0.000,1000,1004,14.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.7200,19.80,22.612,22.714,0.00,580.40,2.80,0.00,0.00,0.00,3.99993,0.212,0.213,0.000,0.000,103.300,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.519,0,0.0,0.0,0.0,175,721,0,1004,1001,998,80,6.0,6.4,6.6,6.4,7.6,7.8,6.1,0,83,14.74,14.74,15.98,9.7,19.5,15.7,-0.7,149,26,1.08,4,0,96,-0.752,-0.438,1.000,0.000,1002,1004,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.6600,19.62,22.772,22.714,0.00,580.10,0.70,-0.30,-0.30,-0.30,3.99993,0.212,0.213,0.000,0.000,102.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.609,0,0.0,0.0,0.0,175,723,0,1004,1013,1017,80,6.0,6.4,6.6,6.4,7.5,7.7,6.2,0,83,14.75,14.75,16.02,9.3,19.5,15.7,-0.7,149,26,1.08,4,0,96,-0.732,-0.438,1.000,0.000,1006,1004,14.100,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.50,22.786,22.757,0.00,580.40,-0.40,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,103.700,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.710,0,0.0,0.0,0.0,175,724,0,1004,1004,1011,80,6.0,6.4,6.5,6.4,7.4,7.6,6.1,0,83,14.75,14.75,16.03,9.3,18.7,15.7,-0.7,149,26,1.09,4,0,96,-0.752,-0.438,1.000,266.625,1005,1004,14.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,19.26,22.757,22.757,0.00,580.70,-1.10,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.823,0,0.0,0.0,0.0,175,723,0,1004,1010,1010,80,6.7,7.1,7.2,7.1,8.0,8.2,6.9,0,83,14.75,14.75,16.04,9.3,18.7,15.7,-0.7,149,25,1.09,4,0,96,-0.746,-0.438,1.000,0.000,1006,1004,14.100,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.23,22.844,22.757,0.00,580.80,-0.90,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
298.945,0,0.0,0.0,0.0,175,725,0,1004,1002,1004,80,6.0,6.5,6.6,6.5,7.4,7.7,6.3,0,83,14.71,14.71,16.03,9.3,18.7,15.6,-0.7,149,25,1.09,4,0,96,-0.732,-0.438,1.000,0.000,1000,1004,14.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.0200,19.14,22.728,22.786,0.00,581.80,-0.60,-0.60,-0.60,-0.60,3.99993,0.212,0.213,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.052,0,0.0,0.0,0.0,175,722,0,1004,1000,1000,80,6.7,7.0,7.1,7.0,7.9,8.2,6.8,0,83,14.64,14.64,15.98,9.3,18.7,15.6,-0.7,149,25,1.08,4,0,96,-0.723,-0.438,1.000,0.000,1003,1004,14.200,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3300,19.14,22.772,22.728,0.00,581.20,-1.50,-0.60,-0.60,-0.60,3.99993,0.212,0.213,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.160,0,0.0,0.0,0.0,175,721,0,1004,1011,1016,80,6.7,7.2,7.3,7.2,8.1,8.4,7.0,0,83,14.59,14.59,15.90,9.3,18.7,15.5,-0.7,149,25,1.08,4,0,96,-0.744,-0.438,1.000,0.000,1010,1004,13.500,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1300,19.04,22.743,22.772,0.00,581.90,-0.70,-0.60,-0.60,-0.60,3.99993,0.212,0.213,0.000,0.000,103.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.259,0,0.0,0.0,0.0,175,725,0,1004,1006,1003,80,6.7,7.1,7.2,7.1,7.9,8.3,6.9,0,83,14.54,14.54,15.84,9.3,18.7,15.3,-0.7,149,25,1.07,4,0,96,-0.743,-0.438,1.000,0.000,1007,1004,13.700,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1300,19.05,22.743,22.772,0.00,581.50,-1.40,-0.60,-0.60,-0.60,3.99993,0.212,0.213,0.000,0.000,102.900,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.359,0,0.0,0.0,0.0,175,722,0,1004,1011,1014,80,7.5,7.5,7.6,7.6,8.3,8.7,7.3,0,83,14.52,14.52,15.67,9.3,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.732,-0.438,1.000,0.000,1010,1004,13.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4100,19.13,22.786,22.714,0.00,581.00,-1.10,-0.60,-0.60,-0.60,3.99993,0.212,0.213,0.000,0.000,102.500,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.448,0,0.0,0.0,0.0,175,721,0,1004,1005,1010,80,6.7,7.3,7.4,7.4,8.1,8.5,7.1,0,83,14.51,14.51,15.59,9.3,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.721,-0.438,1.000,0.000,1006,1004,13.600,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3800,19.18,22.699,22.728,0.00,581.00,-0.70,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.549,0,0.0,0.0,0.0,175,721,0,1004,994,992,80,7.5,8.0,8.2,8.2,8.9,9.3,7.9,0,83,14.51,14.51,15.57,9.3,18.7,15.1,-0.7,149,25,1.05,4,0,96,-0.754,-0.438,1.000,267.093,1006,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.5500,19.21,22.685,22.728,0.00,580.70,-0.90,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,102.400,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.646,0,0.0,0.0,0.0,175,722,0,1004,999,996,80,7.5,7.5,7.7,7.7,8.4,8.9,7.4,0,83,14.51,14.51,15.56,9.3,18.7,15.1,-0.7,149,25,1.05,4,0,96,-0.735,-0.438,1.000,0.000,1001,1004,14.200,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2700,19.27,22.743,22.757,0.00,581.00,-0.20,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,103.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.742,0,0.0,0.0,0.0,175,718,0,1004,998,997,80,6.7,6.8,7.0,7.0,7.7,8.2,6.7,0,83,14.53,14.53,15.56,9.3,18.7,15.1,-0.7,149,25,1.05,4,0,96,-0.745,-0.438,1.000,0.000,993,1004,14.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.6300,19.42,22.699,22.714,0.00,580.90,-0.60,-0.40,-0.40,-0.40,3.99993,0.212,0.213,0.000,0.000,102.700,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.839,0,0.0,0.0,0.0,175,716,0,1004,996,989,80,6.7,7.1,7.3,7.3,8.0,8.5,7.0,0,83,14.55,14.55,15.58,9.3,18.7,15.1,-0.7,149,25,1.06,4,0,96,-0.751,-0.438,1.000,0.000,998,1004,14.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.8300,19.49,22.699,22.685,0.00,580.60,-0.20,-0.40,-0.40,-0.40,3.99993,0.212,0.213,0.000,0.000,103.800,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
299.943,0,0.0,0.0,0.0,175,716,0,1004,1003,998,80,6.0,6.4,6.6,6.6,7.2,7.8,6.3,0,83,14.59,14.59,15.61,9.3,19.5,15.1,-0.7,149,26,1.06,4,0,96,-0.741,-0.438,1.000,0.000,999,1004,14.400,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.7200,19.57,22.743,22.656,0.00,581.00,0.70,-0.40,-0.40,-0.40,3.99993,0.212,0.213,0.000,0.000,103.600,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.049,0,0.0,0.0,0.0,175,717,0,1004,994,987,80,6.0,6.6,6.8,6.8,7.4,8.0,6.5,0,83,14.64,14.64,15.65,9.3,19.5,15.2,-0.7,149,26,1.06,4,0,96,-0.751,-0.438,1.000,0.000,993,1004,15.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4700,19.64,22.743,22.714,0.00,580.90,0.40,-0.30,-0.30,-0.30,3.99993,0.212,0.213,0.000,0.000,102.600,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.151,0,0.0,0.0,0.0,175,723,0,1004,998,993,80,6.0,6.5,6.6,6.6,7.2,7.8,6.3,0,83,14.65,14.65,15.67,9.3,18.7,15.2,-0.7,149,26,1.06,4,0,96,-0.731,-0.438,1.000,0.000,1005,1004,14.000,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,19.28,22.728,22.772,0.00,581.50,0.20,-0.50,-0.50,-0.50,3.99993,0.212,0.213,0.000,0.000,103.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.249,0,0.0,0.0,0.0,175,719,0,1004,1007,1014,80,6.0,6.0,6.1,6.2,6.7,7.2,5.8,0,83,14.67,14.67,15.70,9.3,18.7,15.3,-0.7,149,25,1.06,4,0,96,-0.736,-0.438,1.000,0.000,1003,1004,14.300,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1900,19.41,22.728,22.699,0.00,582.70,-0.10,-0.40,-0.40,-0.40,3.99993,0.212,0.213,0.000,0.000,103.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.349,0,0.0,0.0,0.0,175,713,0,1004,996,988,80,6.0,6.4,6.5,6.6,7.1,7.6,6.2,0,83,14.68,14.68,15.73,9.3,18.7,15.4,-0.7,149,25,1.07,4,0,96,-0.743,-0.438,1.000,0.000,999,1004,14.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4400,19.52,22.743,22.656,0.00,582.30,0.40,-0.10,-0.10,-0.10,3.99993,0.212,0.213,0.000,0.000,104.000,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.460,0,0.0,0.0,0.0,175,711,0,1004,1004,1006,80,7.5,7.5,7.6,7.7,8.1,8.7,7.3,0,83,14.71,14.71,15.76,9.3,19.5,15.5,-0.7,149,26,1.07,4,0,96,-0.729,-0.438,1.000,0.000,1008,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4400,19.63,22.728,22.627,0.00,582.60,2.60,0.10,0.10,0.10,3.99993,0.212,0.213,0.000,0.000,104.100,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.564,0,0.0,0.0,0.0,175,716,0,1004,1007,1015,80,5.2,5.7,5.7,5.9,6.3,6.9,5.5,0,83,14.72,14.72,15.80,9.3,19.5,15.5,-0.7,149,26,1.07,4,0,96,-0.748,-0.438,1.000,266.554,1009,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9900,19.37,22.728,22.743,0.00,582.50,1.60,-0.10,-0.10,-0.10,3.99993,0.212,0.213,0.000,0.000,103.000,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.660,0,0.0,0.0,0.0,175,718,0,1004,1009,1020,80,6.7,6.8,6.8,7.0,7.4,8.1,6.6,0,83,14.70,14.70,15.81,9.3,18.7,15.5,-0.7,149,25,1.07,4,0,96,-0.736,-0.438,1.000,0.000,1009,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.1600,19.31,22.699,22.714,0.00,582.50,0.20,-0.30,-0.30,-0.30,3.99993,0.212,0.213,0.000,0.000,104.100,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.764,0,0.0,0.0,0.0,175,714,0,1004,1008,1012,80,6.0,6.2,6.2,6.5,6.8,7.4,6.0,0,83,14.66,14.66,15.81,9.3,18.7,15.5,-0.7,149,25,1.07,4,0,96,-0.721,-0.438,1.000,0.000,1008,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3300,19.45,22.656,22.656,0.00,583.20,1.40,0.10,0.10,0.10,3.99993,0.212,0.213,0.000,0.000,102.800,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.869,0,0.0,0.0,0.0,175,711,0,1004,1005,1016,80,6.7,7.0,7.0,7.3,7.6,8.2,6.8,0,83,14.64,14.64,15.79,9.3,18.7,15.5,-0.7,149,25,1.07,4,0,96,-0.710,-0.438,1.000,0.000,1010,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3600,19.35,22.743,22.641,0.00,583.10,2.20,0.10,0.10,0.10,3.99993,0.212,0.213,0.000,0.000,102.900,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
300.982,0,0.0,0.0,0.0,175,712,0,1004,1009,1009,80,6.7,7.0,7.0,7.3,7.6,8.3,6.8,0,83,14.64,14.64,15.76,9.3,18.7,15.4,-0.7,149,25,1.07,3,0,96,-0.717,-0.438,1.000,0.000,1009,1004,13.600,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2200,19.25,22.699,22.670,0.00,583.30,2.10,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.081,0,0.0,0.0,0.0,175,717,0,1004,1004,1004,80,6.0,6.4,6.4,6.7,7.0,7.7,6.2,0,83,14.62,14.62,15.72,9.3,18.7,15.3,-0.7,149,25,1.06,3,0,96,-0.722,-0.438,1.000,0.000,1004,1004,14.000,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,19.16,22.714,22.685,0.00,582.80,1.00,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,103.400,103.100,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.181,0,0.0,0.0,0.0,175,713,0,1004,1008,1005,80,6.7,7.0,7.0,7.3,7.6,8.3,6.8,0,83,14.62,14.62,15.72,9.3,18.7,15.2,-0.7,149,25,1.06,3,0,96,-0.725,-0.438,1.000,0.000,1010,1004,13.500,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.2200,19.21,22.699,22.656,0.00,583.60,1.40,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,104.300,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.279,0,0.0,0.0,0.0,175,713,0,1004,1013,1016,80,6.7,6.8,6.8,7.1,7.3,8.1,6.6,0,83,14.59,14.59,15.65,9.3,18.7,15.2,-0.7,149,25,1.06,3,0,96,-0.725,-0.438,1.000,0.000,1008,1004,13.700,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3000,19.33,22.612,22.670,0.00,583.40,1.80,0.00,0.00,0.00,3.99993,0.214,0.214,0.000,0.000,104.200,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.379,0,0.0,0.0,0.0,175,711,0,1004,1005,1002,80,7.5,7.8,7.8,8.1,8.3,9.1,7.6,0,83,14.58,14.58,15.62,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.730,-0.438,1.000,0.000,1006,1004,13.800,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4700,19.22,22.685,22.641,0.00,582.90,2.10,0.30,0.30,0.30,3.99993,0.214,0.214,0.000,0.000,103.200,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
301.470,0,0.0,0.0,0.0,175,714,0,1004,1006,1016,80,7.5,7.6,7.6,7.9,8.1,8.9,7.4,0,83,14.57,14.57,15.60,9.3,18.7,15.1,-0.7,149,25,1.06,3,0,96,-0.734,-0.438,1.000,0.000,1006,1004,13.900,23.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.6100,19.25,22.714,22.627,0.00,582.70,2.00,0.40,0.40,0.40,3.99993,0.214,0.214,0.000,0.000,104.500,104.000,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
