Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
50.392,10,0.0,0.5,0.0,167,2658,4,1366,1355,1356,92,43.5,44.0,44.0,44.0,44.0,44.0,44.0,0,83,14.67,14.67,14.89,11.3,22.5,69.1,-0.6,203,30,1.01,12,45,99,-0.582,-0.437,1.000,0.000,1356,1366,17.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,23.9700,23.01,43.765,43.504,0.00,644.10,39.80,43.40,43.40,43.40,0.68524,0.212,0.212,0.000,-0.031,96.700,96.000,64.2812,64.2968,62.8906,63.0625,41,0,-40,1,
50.492,10,0.0,0.5,0.0,167,2660,4,1366,1360,1361,92,43.5,44.0,44.0,44.0,44.0,44.0,44.0,0,83,14.82,14.82,15.36,11.3,22.5,68.5,-0.6,203,30,1.04,12,45,99,-0.637,-0.437,1.000,291.187,1362,1366,17.800,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,23.8900,23.53,44.026,43.489,0.00,644.20,41.00,43.30,43.30,43.30,0.68194,0.212,0.212,0.000,-0.031,96.000,96.700,64.2187,64.2656,62.8437,63.1093,41,0,-40,1,
50.594,10,0.0,0.4,0.0,167,2657,4,1366,1366,1367,92,43.5,43.5,43.5,43.5,43.5,43.5,43.5,0,83,14.75,14.75,15.44,11.3,23.2,70.2,-0.6,203,31,1.05,12,45,99,-0.672,-0.439,1.000,0.000,1368,1366,17.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,23.9200,23.60,43.736,43.504,0.00,644.20,42.20,43.50,43.50,43.50,0.67968,0.212,0.212,0.000,-0.031,96.500,96.700,64.2031,64.3750,62.8906,63.1093,41,0,-40,1,
50.697,10,0.0,0.4,0.0,167,2658,4,1366,1369,1367,92,43.5,43.5,43.5,43.5,43.5,43.5,43.5,0,83,14.60,14.60,15.29,11.3,23.2,67.3,-0.6,203,31,1.04,12,45,99,-0.641,-0.439,1.000,0.000,1365,1364,17.100,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,23.1300,23.20,43.547,43.417,0.00,644.20,42.10,40.30,40.30,40.30,0.70166,0.212,0.212,0.000,-0.031,96.500,96.700,64.1718,64.2968,62.8906,63.0937,41,0,-40,1,
50.792,9,0.0,0.4,0.0,167,2657,4,1358,1364,1364,92,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.44,14.44,14.84,10.9,21.7,67.1,-0.6,203,29,1.00,12,45,99,-0.627,-0.439,1.000,0.000,1351,1352,16.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,21.7600,22.19,43.417,43.040,0.00,644.00,35.80,34.50,34.50,34.50,0.74401,0.212,0.212,0.000,-0.029,97.600,99.100,64.1718,64.2968,62.9062,63.0937,41,0,-40,1,
50.893,9,0.0,0.5,0.0,167,2659,4,1344,1341,1338,92,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.48,14.48,14.75,10.5,21.0,63.6,-0.7,203,29,1.00,11,45,99,-0.700,-0.437,1.000,0.000,1330,1335,15.800,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,19.8500,20.69,43.127,42.837,0.00,644.10,31.40,26.40,26.40,26.40,0.81347,0.212,0.212,0.000,-0.029,99.600,101.500,64.1250,64.3125,62.8906,63.0625,41,0,-40,1,
50.993,7,0.0,0.5,0.0,167,2654,4,1317,1317,1313,92,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.67,14.67,15.07,9.7,18.0,57.9,-0.7,203,24,1.02,10,45,99,-0.739,-0.437,1.000,305.859,1299,1294,13.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,17.1200,17.55,40.952,35.471,0.00,643.90,18.20,13.10,13.10,13.10,0.93688,0.212,0.212,0.000,-0.027,104.300,110.300,64.0468,64.3593,62.8281,62.9843,41,0,-40,1,
51.102,6,0.0,0.5,0.0,167,2653,4,1271,1270,1267,92,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.76,14.76,15.28,8.2,16.5,48.5,-0.8,203,22,1.04,9,45,99,-0.736,-0.437,1.000,0.000,1248,1251,14.000,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,17.1700,17.05,35.050,35.456,0.00,643.80,11.30,13.00,13.00,13.00,0.93585,0.212,0.212,0.000,-0.025,111.600,112.700,64.1562,64.2187,62.7187,62.8750,41,0,-40,1,
51.202,6,0.0,0.4,0.0,167,2652,4,1237,1241,1239,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.74,14.74,15.31,8.2,16.5,47.5,-0.7,203,22,1.04,9,45,99,-0.765,-0.437,1.000,0.000,1232,1226,13.900,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1100,17.22,34.267,35.413,0.00,643.90,13.30,13.00,13.00,13.00,0.94665,0.212,0.212,0.000,-0.023,113.800,114.300,64.1562,64.1562,62.7031,62.7968,41,0,-40,1,
51.305,6,0.0,0.4,0.0,167,2647,4,1217,1225,1224,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.82,14.82,15.75,8.2,17.2,47.5,-0.7,203,23,1.07,9,45,99,-0.783,-0.439,1.000,0.000,1218,1210,14.000,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1300,17.31,35.485,35.442,0.00,643.40,13.30,12.90,12.90,12.90,0.95507,0.212,0.212,0.000,-0.023,114.700,114.300,64.0312,64.1250,62.6093,62.7187,41,0,-40,1,
51.402,6,0.0,0.4,0.0,167,2644,4,1204,1213,1210,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.79,14.79,15.86,8.2,17.2,45.9,-0.7,203,23,1.07,9,45,99,-0.784,-0.439,1.000,0.000,1207,1200,14.000,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1300,17.36,36.312,35.384,0.00,643.50,13.60,12.80,12.80,12.80,0.96441,0.212,0.212,0.000,-0.023,115.000,114.300,64.0000,64.0937,62.5000,62.7031,41,0,-40,1,
51.502,6,0.0,0.4,0.0,167,2645,4,1197,1204,1203,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.64,14.64,15.66,8.2,17.2,47.8,-0.7,203,23,1.06,9,45,99,-0.780,-0.439,1.000,0.000,1201,1194,13.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1100,17.35,35.978,35.384,0.00,643.50,13.50,12.70,12.70,12.70,0.97052,0.212,0.212,0.000,-0.021,115.000,114.300,63.9843,63.9843,62.5625,62.6093,41,0,-40,1,
51.602,6,0.0,0.4,0.0,167,2640,4,1192,1194,1194,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.54,14.54,15.45,8.2,17.2,48.7,-0.7,203,23,1.05,9,45,99,-0.802,-0.437,1.000,0.000,1192,1190,13.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1100,17.40,35.674,35.340,0.00,643.40,13.80,12.90,12.90,12.90,0.97491,0.212,0.212,0.000,-0.021,114.600,114.300,63.9687,64.0000,62.4843,62.6250,41,0,-40,1,
51.702,6,0.0,0.4,0.0,167,2643,4,1189,1192,1191,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.54,14.54,15.26,8.5,17.2,50.2,-0.7,203,23,1.03,9,45,99,-0.779,-0.437,1.000,0.000,1192,1190,13.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,17.8800,17.39,35.688,35.311,0.00,642.70,13.00,15.40,15.40,15.40,0.93902,0.212,0.212,0.000,-0.019,115.000,113.500,63.7656,63.9218,62.3906,62.5625,41,0,-40,1,
51.828,7,0.0,0.4,0.0,167,2637,4,1210,1218,1230,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.60,14.60,15.32,8.2,17.2,49.6,-0.7,203,23,1.04,10,45,99,-0.735,-0.439,1.000,0.000,1222,1210,13.200,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,17.7900,17.51,35.848,35.326,0.00,642.40,13.60,15.10,15.10,15.10,0.94415,0.212,0.212,0.000,-0.019,114.800,114.300,63.8593,63.8750,62.3125,62.4843,41,0,-40,1,
51.937,7,0.0,0.4,0.0,167,2635,4,1219,1200,1199,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.68,14.68,15.42,8.5,17.2,50.3,-0.6,203,23,1.04,10,45,99,-0.774,-0.438,1.000,0.000,1245,1228,13.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,18.3000,18.23,35.661,36.342,0.00,642.00,16.40,17.20,17.20,17.20,0.92004,0.212,0.212,0.000,-0.017,115.100,112.700,63.8125,63.7187,62.2500,62.3437,41,0,-40,1,
52.042,7,0.0,0.4,0.0,165,2634,4,1249,1267,1274,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.74,14.74,15.54,8.5,18.0,50.7,-0.6,203,24,1.05,10,45,99,-0.730,-0.438,1.000,0.000,1259,1252,13.600,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,18.9900,18.20,37.676,38.126,0.00,641.60,15.50,19.60,19.60,19.60,0.89215,0.212,0.212,0.000,-0.019,112.900,110.300,63.7031,63.6250,62.2031,62.2656,41,0,-40,1,
52.146,7,0.0,0.4,0.0,165,2628,4,1252,1241,1237,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.72,14.72,15.58,8.9,18.0,52.9,-0.6,203,24,1.06,10,45,99,-0.702,-0.438,1.000,0.000,1240,1252,14.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,18.9000,18.44,38.532,37.836,0.00,641.30,16.90,19.30,19.30,19.30,0.89239,0.212,0.212,0.000,-0.019,110.700,110.300,63.7031,63.6875,62.1250,62.2031,41,0,-40,1,
52.242,8,0.0,0.4,0.0,165,2626,4,1267,1252,1262,92,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.74,14.74,15.63,8.9,19.5,53.2,-0.6,203,24,1.06,10,45,99,-0.736,-0.438,1.000,0.000,1286,1295,18.500,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,20.7100,20.76,38.387,42.403,0.00,641.50,21.70,27.20,27.20,27.20,0.81481,0.212,0.212,0.000,-0.019,109.700,107.100,63.7031,63.5781,62.1093,62.1718,41,0,-40,1,
52.342,10,0.0,0.3,0.0,165,2629,4,1308,1323,1325,92,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.74,14.74,15.70,9.7,21.0,56.0,-0.7,203,27,1.06,11,45,99,-0.693,-0.439,1.000,0.000,1331,1331,19.200,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,22.8900,22.68,41.488,42.924,0.00,641.40,30.70,36.80,39.60,36.80,0.74157,0.212,0.212,0.000,-0.019,107.500,104.800,63.7500,63.5781,62.0781,62.1718,41,0,-40,1,
52.444,10,0.0,0.3,0.0,165,2632,4,1354,1351,1356,92,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.44,14.44,15.35,10.9,23.2,62.8,-0.7,203,31,1.04,12,45,99,-0.648,-0.439,1.000,290.343,1376,1371,18.100,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,24.5500,24.61,43.547,43.301,0.00,641.40,41.20,44.50,45.90,44.50,0.68780,0.212,0.212,0.000,-0.019,100.900,98.300,63.8125,63.5781,62.1093,62.2031,41,0,-40,1,
52.542,11,0.0,0.3,0.0,165,2629,4,1380,1385,1384,92,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.35,14.35,15.05,11.7,24.0,67.6,-0.6,203,32,1.02,13,45,99,-0.651,-0.438,1.000,0.000,1387,1397,19.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,26.1300,26.07,43.317,43.650,0.00,641.60,44.70,50.40,52.20,50.40,0.64581,0.212,0.212,0.000,-0.021,96.700,96.700,63.6250,63.5312,62.1406,62.2031,41,0,-40,1,
52.642,11,0.0,0.3,0.0,165,2632,4,1412,1411,1418,94,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.38,14.38,14.94,12.5,25.5,70.7,-0.6,203,34,1.01,14,45,99,-0.657,-0.439,1.000,0.000,1427,1426,18.400,40.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,27.3600,26.75,43.301,43.953,0.00,641.50,50.40,54.70,55.40,54.70,0.60955,0.212,0.212,0.000,-0.021,95.400,94.300,63.6250,63.4531,62.2031,62.2500,41,0,-40,1,
52.744,11,0.0,0.4,0.0,165,2629,4,1432,1430,1432,94,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.39,14.39,14.83,12.8,26.2,75.9,-0.6,203,35,1.00,14,45,99,-0.674,-0.439,1.000,0.000,1423,1443,20.400,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,27.2400,27.54,43.199,44.214,0.00,641.20,51.50,54.30,61.30,54.30,0.60229,0.212,0.212,0.000,-0.023,93.000,92.700,63.5312,63.5625,62.2031,62.2187,41,0,-40,1,
52.842,12,0.0,0.4,0.0,165,2633,4,1449,1430,1431,94,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.48,14.48,14.90,13.2,27.7,78.1,-0.6,203,35,1.01,14,45,99,-0.623,-0.439,1.000,0.000,1458,1460,19.400,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,28.9900,27.95,43.417,44.345,0.00,641.80,57.30,61.10,61.70,61.10,0.56292,0.212,0.212,0.000,-0.027,92.300,91.100,63.5781,63.5937,62.2500,62.3281,41,0,-40,1,
52.941,12,0.0,0.4,0.0,165,2633,4,1463,1466,1465,94,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.61,14.61,15.08,13.6,27.7,83.2,-0.6,203,37,1.02,14,45,99,-0.623,-0.439,1.000,0.000,1460,1465,19.200,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,29.1300,28.16,43.750,44.417,0.00,642.00,58.90,62.00,62.00,62.00,0.55615,0.212,0.212,0.000,-0.029,90.300,89.500,63.6875,63.5781,62.3437,62.3125,41,0,-40,1,
53.047,12,0.0,0.4,0.0,165,2635,4,1466,1467,1470,94,37.5,38.0,38.0,38.0,38.0,38.0,38.0,0,83,14.67,14.67,15.38,13.6,28.5,84.7,-0.6,203,38,1.04,14,45,99,-0.665,-0.437,1.000,0.000,1466,1463,19.000,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,28.3000,28.31,43.533,44.243,0.00,642.20,60.20,58.90,58.90,58.90,0.56787,0.212,0.212,0.000,-0.033,88.600,88.700,63.7656,63.7187,62.3906,62.3437,41,0,-40,1,
53.154,11,0.0,0.5,0.0,165,2636,4,1449,1459,1456,94,40.5,41.0,41.0,41.0,41.0,41.0,41.0,0,83,14.73,14.73,15.60,13.2,24.7,86.0,-0.6,203,34,1.06,13,45,99,-0.734,-0.437,1.000,0.000,1438,1433,16.800,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,24.1000,24.43,43.083,43.460,0.00,642.20,47.00,43.20,43.20,43.20,0.66625,0.212,0.212,0.000,-0.035,87.900,91.100,63.6562,63.7187,62.4375,62.3906,41,0,-40,1,
53.252,8,0.0,0.5,0.0,165,2639,4,1408,1410,1406,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.67,14.67,15.63,11.3,20.2,76.0,-0.6,203,30,1.06,11,45,99,-0.709,-0.439,1.000,0.000,1379,1379,14.100,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,18.9900,20.05,41.532,40.067,0.00,641.50,28.20,20.80,20.80,20.80,0.84344,0.212,0.212,0.000,-0.033,94.500,102.700,63.8281,63.7968,62.4375,62.3437,41,0,-40,1,
53.354,5,0.0,0.5,0.0,165,2631,4,1351,1343,1336,94,15.7,16.4,16.4,16.4,16.4,16.4,16.4,0,83,14.57,14.57,15.16,9.3,18.7,56.6,-0.8,203,26,1.03,9,45,99,-0.763,-0.439,1.000,0.000,1317,1313,12.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,15.5800,16.50,37.950,35.326,0.00,641.90,10.80,4.70,4.70,4.70,1.01513,0.212,0.212,0.000,-0.029,107.000,111.100,63.7500,63.7500,62.3906,62.3125,41,0,-40,1,
53.461,5,0.0,0.5,0.0,165,2632,4,1277,1277,1268,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.54,14.54,15.12,7.8,15.7,51.3,-0.7,203,21,1.02,9,45,99,-0.718,-0.437,1.000,307.617,1239,1247,13.000,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,15.6200,16.43,33.963,35.239,0.00,641.70,6.70,4.60,4.60,4.60,1.01153,0.212,0.212,0.000,-0.027,110.300,112.700,63.6250,63.6875,62.2500,62.2031,41,0,-40,1,
53.566,6,0.0,0.5,0.0,165,2628,4,1223,1219,1217,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.56,14.56,15.10,7.8,15.7,47.0,-0.7,203,21,1.02,9,45,99,-0.743,-0.438,1.000,0.000,1207,1210,13.600,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,16.9200,16.56,33.442,35.182,0.00,641.90,7.00,10.60,10.60,10.60,0.95404,0.212,0.212,0.000,-0.027,114.600,114.300,63.5937,63.5937,62.0781,62.2187,41,0,-40,1,
53.672,6,0.0,0.4,0.0,165,2623,4,1203,1200,1201,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.64,14.64,15.21,7.8,16.5,44.3,-0.7,203,22,1.03,9,45,99,-0.757,-0.438,1.000,0.000,1203,1197,13.500,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,16.9400,16.52,34.776,35.153,0.00,642.00,8.60,10.60,10.60,10.60,0.96417,0.212,0.212,0.000,-0.025,114.700,114.300,63.7031,63.5625,62.0156,62.3125,41,0,-40,1,
53.777,6,0.0,0.4,0.0,165,2616,4,1193,1201,1201,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.74,14.74,15.38,7.8,16.5,44.9,-0.7,203,22,1.04,9,45,99,-0.741,-0.439,1.000,307.218,1195,1189,13.300,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,16.9200,16.52,34.847,35.094,0.00,641.90,8.60,10.50,10.50,10.50,0.98004,0.212,0.212,0.000,-0.023,114.700,114.300,63.5625,63.4375,61.9843,62.2656,41,0,-40,1,
53.878,6,0.0,0.4,0.0,165,2618,4,1187,1190,1187,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.69,14.69,15.43,7.8,15.7,43.0,-0.7,203,22,1.04,9,45,99,-0.717,-0.439,1.000,0.000,1192,1185,13.100,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,16.9200,16.56,34.557,35.123,0.00,641.70,8.60,10.50,10.50,10.50,0.99029,0.212,0.212,0.000,-0.023,114.900,114.300,63.5000,63.3750,62.0000,62.1093,41,0,-40,1,
53.982,7,0.0,0.4,0.0,165,2621,4,1190,1186,1186,94,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.64,14.64,15.27,7.8,17.2,40.3,-0.7,203,22,1.03,9,45,99,-0.757,-0.439,1.000,0.000,1206,1223,21.000,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,20.0500,18.59,34.630,37.066,0.00,642.20,12.80,25.10,25.10,25.10,0.84509,0.212,0.212,0.000,-0.025,115.100,112.800,63.3593,63.2812,61.8437,62.0312,41,0,-40,1,
54.084,10,0.0,0.4,0.0,165,2630,4,1279,1317,1339,94,28.5,28.7,28.7,28.7,28.7,28.7,28.7,0,83,14.68,14.68,15.33,9.3,20.2,44.1,-0.7,203,25,1.04,10,45,99,-0.731,-0.438,1.000,0.000,1373,1337,16.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,23.0700,22.93,37.676,43.056,0.00,642.20,29.60,38.50,40.40,38.50,0.72918,0.212,0.212,0.000,-0.021,106.600,105.300,63.3593,63.2812,61.7812,61.9843,41,0,-40,1,
54.182,10,0.0,0.4,0.0,165,2604,4,1358,1386,1384,94,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.65,14.65,15.41,11.3,24.0,57.9,-0.6,203,30,1.04,12,45,99,-0.697,-0.439,1.000,292.851,1364,1366,16.400,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,24.1500,23.30,44.446,43.098,0.00,641.80,40.90,43.10,43.40,43.10,0.70867,0.212,0.212,0.000,-0.023,101.200,100.300,63.3593,63.0937,61.7656,62.0156,41,0,-40,1,
54.282,10,0.0,0.4,0.0,165,2617,4,1370,1356,1355,94,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.42,14.42,14.94,11.3,22.5,62.3,-0.6,203,30,1.01,12,45,99,-0.672,-0.438,1.000,0.000,1368,1384,17.300,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,24.9700,24.13,43.128,43.230,0.00,642.20,41.00,47.00,47.00,47.00,0.69439,0.212,0.212,0.000,-0.023,96.100,96.000,63.3125,63.1093,61.7812,61.9843,41,0,-40,1,
54.383,11,0.0,0.4,0.0,165,2619,4,1392,1377,1375,94,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.36,14.36,14.81,11.7,24.0,66.7,-0.6,203,32,1.00,13,45,99,-0.672,-0.438,1.000,0.000,1392,1406,21.200,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,26.6100,25.20,42.215,43.650,0.00,642.00,47.10,53.20,53.20,53.20,0.63763,0.212,0.212,0.000,-0.025,94.200,95.100,63.4062,63.1406,61.7812,62.0468,41,0,-40,1,
54.482,11,0.0,0.4,0.0,165,2617,4,1416,1407,1411,94,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.43,14.43,14.82,12.5,25.5,70.6,-0.6,203,34,1.00,14,45,99,-0.700,-0.438,1.000,0.000,1414,1430,19.300,40.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,26.5500,26.93,42.925,43.882,0.00,642.30,51.20,53.00,59.30,53.00,0.62664,0.212,0.212,0.000,-0.023,92.900,92.700,63.4531,63.2031,61.9687,62.0468,41,0,-40,1,
54.588,12,0.0,0.4,0.0,165,2620,4,1435,1430,1430,94,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.52,14.52,14.93,12.8,26.2,76.3,-0.6,203,35,1.01,14,45,99,-0.716,-0.438,1.000,0.000,1450,1462,22.400,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,30.0000,29.48,43.520,44.361,0.00,642.20,55.10,65.50,68.70,65.50,0.55126,0.212,0.212,0.000,-0.027,91.800,91.100,63.5625,63.2968,62.0156,62.0468,41,0,-40,1,
54.692,14,0.0,0.4,0.0,165,2625,4,1505,1520,1530,94,27.7,27.9,27.9,27.9,27.9,27.9,27.9,0,83,14.64,14.64,15.34,14.8,31.5,81.9,-0.6,203,40,1.04,16,45,99,-0.585,-0.438,1.000,0.000,1548,1521,19.900,36.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,32.5500,31.72,44.274,45.042,0.00,641.90,69.30,75.30,77.70,75.30,0.50262,0.212,0.212,0.000,-0.031,88.700,88.700,63.5312,63.2968,61.9687,62.1093,41,0,-40,1,
54.802,14,0.0,0.4,0.0,165,2624,4,1534,1541,1536,94,27.7,27.9,27.9,27.9,27.9,27.9,27.9,0,83,14.75,14.75,15.56,15.6,32.2,90.4,-0.6,203,43,1.05,16,45,99,-0.597,-0.428,1.000,0.000,1548,1548,21.900,35.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,33.8100,33.24,44.852,45.432,0.00,642.60,75.50,80.40,81.20,80.40,0.47589,0.212,0.212,0.000,-0.041,86.600,87.100,63.5781,63.4531,62.1093,62.2656,41,0,-40,1,
54.907,14,0.0,0.5,0.0,165,2631,4,1560,1562,1567,94,27.7,27.9,27.9,27.9,27.9,27.9,27.9,0,83,14.58,14.58,15.52,16.0,33.7,94.8,-0.6,203,44,1.05,16,45,99,-0.584,-0.421,1.000,0.000,1566,1569,22.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.7600,34.10,45.026,45.969,0.00,643.00,81.80,84.30,84.70,84.30,0.46130,0.212,0.212,0.000,-0.048,85.400,85.500,63.6250,63.5312,62.1562,62.4375,41,0,-40,1,
55.012,14,0.0,0.5,0.0,165,2631,4,1574,1570,1567,94,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.26,14.26,14.97,16.7,33.7,97.7,-0.6,203,45,1.01,16,45,99,-0.569,-0.417,1.000,0.000,1567,1575,21.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,34.8400,34.31,45.476,46.099,0.00,643.10,82.60,84.90,84.90,84.90,0.45892,0.212,0.212,0.000,-0.060,83.300,84.700,63.7656,63.7031,62.3281,62.5312,41,0,-40,1,
