Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
125.198,0,0.0,0.1,0.0,181,1441,2,1003,1042,1034,95,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,-13.5,0,83,19.11,19.11,14.70,5.4,10.5,18.7,-0.7,195,14,1.00,4,12,99,-0.730,-0.439,1.000,0.000,1004,1003,8.100,33.3,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7600,10.99,25.950,25.762,0.00,633.30,-54.80,-55.00,-55.00,-55.00,3.24237,0.212,0.213,0.000,0.000,114.800,114.300,17.3125,17.2500,16.8125,16.9218,41,0,-40,1,
125.311,0,0.0,0.1,0.0,181,1405,2,1003,976,973,95,-13.5,-14.0,-14.0,-14.0,-14.0,-14.0,-14.0,0,83,19.11,19.11,14.70,5.0,10.5,18.1,-0.6,195,14,1.00,3,11,99,-0.746,-0.439,1.000,0.000,968,1003,11.000,32.3,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.7200,11.41,27.429,25.356,0.00,631.80,-56.00,-53.70,-53.70,-53.70,3.32586,0.214,0.214,0.000,0.000,114.800,114.300,16.7500,16.7500,16.2968,16.4062,41,0,-40,1,
125.420,0,0.0,0.1,0.0,181,1268,2,1003,969,967,95,-2.2,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,0,83,19.11,19.11,14.70,5.4,11.2,15.7,-0.7,195,15,1.00,3,11,99,-0.807,-0.439,1.000,0.000,973,1003,11.500,31.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6800,11.72,25.762,25.109,0.00,628.00,-47.50,-37.80,-37.80,-37.80,3.50762,0.214,0.214,0.000,0.000,114.800,114.300,16.1406,16.2343,15.7656,15.8281,41,0,-40,1,
125.519,0,0.0,0.1,0.0,181,1267,2,1003,978,981,95,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0,83,19.11,19.11,14.70,5.4,11.2,15.3,-0.7,195,15,1.00,3,10,99,-0.817,-0.439,1.000,0.000,981,1003,11.900,31.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6700,11.54,24.428,25.109,0.00,627.00,-42.10,-37.70,-37.70,-37.70,3.51281,0.214,0.214,0.000,0.000,114.800,114.300,15.6093,15.6250,15.2656,15.3750,41,0,-40,1,
125.628,0,0.0,0.0,0.0,180,1228,2,1003,984,983,95,1.5,2.1,2.1,2.1,2.1,2.1,2.1,0,83,19.11,19.11,14.70,5.4,11.2,15.1,-0.7,195,15,1.00,3,10,99,-0.841,-0.439,1.000,311.273,985,1003,12.100,30.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6600,11.84,24.703,25.109,0.00,623.70,-39.30,-34.20,-34.20,-34.20,3.60632,0.214,0.214,0.000,0.000,114.800,114.300,14.9375,15.0156,14.6250,14.7500,41,0,-40,1,
125.728,0,0.0,0.0,0.0,180,1207,2,1003,991,995,95,3.0,3.3,3.3,3.3,3.3,3.3,3.3,0,83,19.11,19.11,14.70,5.8,11.2,15.0,-0.7,195,15,1.00,3,10,99,-0.855,-0.439,1.000,311.414,989,1003,12.200,30.3,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6400,12.04,25.530,25.109,0.00,621.30,-37.50,-32.30,-32.30,-32.30,3.70428,0.214,0.214,0.000,0.000,114.800,114.300,14.4218,14.4843,14.0937,14.1562,41,0,-40,1,
125.830,0,0.0,0.0,0.0,180,1168,2,1003,993,992,95,3.7,4.3,4.3,4.3,4.3,4.3,4.3,0,83,19.11,19.11,14.70,5.8,12.0,14.9,-0.7,195,16,1.00,3,10,99,-0.821,-0.439,1.000,311.578,994,1003,12.100,29.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.6200,12.14,25.733,25.109,0.00,617.20,-34.90,-29.00,-29.00,-29.00,3.86053,0.214,0.215,0.000,0.000,114.800,114.300,13.8750,13.8906,13.5625,13.6406,41,0,-40,1,
125.942,0,0.0,0.0,0.0,180,1121,2,1003,992,987,95,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0,83,19.11,19.11,14.70,5.8,12.0,14.7,-0.7,195,16,1.00,3,9,99,-0.807,-0.439,1.000,311.812,996,1003,12.300,28.3,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,11.5900,12.26,25.298,25.109,0.00,610.10,-30.50,-24.00,-24.00,-24.00,3.99993,0.214,0.215,0.000,0.000,114.700,114.300,13.3125,13.2968,12.9687,13.0625,41,0,-40,1,
126.042,0,0.0,0.0,0.0,180,1067,2,1003,994,995,95,10.5,10.6,10.6,10.6,10.6,10.6,10.6,0,83,19.11,19.11,14.70,5.8,12.0,14.4,-0.7,195,16,1.00,3,9,99,-0.819,-0.439,1.000,0.000,996,1003,12.400,27.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.8800,12.40,24.892,25.109,0.00,605.30,-26.30,-20.10,-20.10,-20.10,3.92333,0.214,0.215,0.000,0.000,114.800,114.300,12.7968,12.7656,12.4531,12.5468,41,0,-40,1,
126.138,0,0.0,0.0,0.0,180,1012,2,1003,991,989,95,9.0,9.5,9.5,9.5,9.5,9.5,9.5,0,83,19.11,19.11,14.70,5.8,12.0,14.2,-0.7,195,16,1.00,3,8,99,-0.882,-0.439,1.000,0.000,997,1003,13.000,26.8,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,14.1600,13.41,24.819,25.109,0.00,600.60,-24.30,-16.00,-16.00,-16.00,3.76153,0.214,0.215,0.000,0.000,114.800,114.300,12.2500,12.2812,11.9687,12.0468,41,0,-40,1,
126.241,0,0.0,0.0,0.0,180,976,2,1003,994,990,95,8.2,8.6,8.6,8.6,8.6,8.6,8.6,0,83,19.11,19.11,14.70,6.6,13.5,14.3,-0.7,195,18,1.00,3,8,99,-0.908,-0.439,1.000,0.000,996,1003,13.800,26.3,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.0400,14.46,25.008,25.109,0.00,597.30,-21.30,-13.30,-13.30,-13.30,3.66375,0.214,0.215,0.000,0.000,114.800,114.300,11.7343,11.7656,11.4843,11.5312,41,0,-40,1,
126.338,0,0.0,0.0,0.0,180,952,2,1003,1000,1001,95,7.5,7.7,7.7,7.7,7.7,7.7,7.7,0,83,19.11,19.11,14.70,7.0,14.2,14.7,-0.7,195,19,1.00,3,7,99,-0.870,-0.439,1.000,0.000,998,1003,14.100,26.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,15.2700,14.87,25.341,25.008,0.00,596.40,-17.30,-10.90,-10.90,-10.90,3.74255,0.214,0.215,0.000,0.000,114.900,114.300,11.2656,11.2656,10.9843,11.0000,41,0,-40,1,
126.441,0,0.0,0.0,0.0,180,924,2,1003,998,998,95,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,83,19.11,19.11,14.70,7.4,15.0,15.8,-0.7,195,20,1.00,3,7,99,-0.864,-0.439,1.000,296.367,1000,1003,15.000,25.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,17.9900,16.38,25.399,24.689,0.00,593.50,-14.50,0.40,0.40,0.40,3.30657,0.214,0.214,0.000,0.000,114.700,114.300,10.7187,10.7031,10.4843,10.4531,41,0,-40,1,
126.540,0,0.0,0.0,0.0,180,896,2,1003,998,997,95,6.7,7.4,7.4,7.4,7.4,7.4,7.4,0,83,19.11,19.11,14.70,8.5,17.2,17.5,-0.6,195,23,1.00,4,6,99,-0.878,-0.439,1.000,0.000,1001,1003,15.600,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.0800,17.82,25.298,24.529,0.00,591.20,-8.50,0.00,0.00,0.00,3.33227,0.214,0.214,0.000,0.000,114.900,114.300,10.1406,10.1406,9.9218,9.9375,41,0,-40,1,
126.638,0,0.0,0.0,0.0,180,887,2,1003,1000,997,95,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,83,19.11,19.11,14.70,8.5,17.2,17.9,-0.6,195,23,1.00,4,6,99,-0.887,-0.439,1.000,0.000,1007,1003,15.300,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.2400,17.94,25.269,24.384,0.00,590.10,-4.50,0.60,0.60,0.60,3.35467,0.214,0.214,0.000,0.000,114.800,114.300,9.6718,9.5625,9.3750,9.4218,41,0,-40,1,
126.738,0,0.0,0.0,0.0,180,880,2,1003,1009,1013,95,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,83,19.11,19.11,14.70,8.5,17.2,18.3,-0.6,195,23,1.00,4,6,99,-0.882,-0.439,1.000,0.000,1009,1003,15.000,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.5400,18.03,25.472,24.355,0.00,588.90,-4.70,0.90,0.90,0.90,3.30395,0.214,0.214,0.000,0.000,114.900,114.300,9.0156,9.0000,8.8125,8.8281,41,0,-40,1,
126.840,0,0.0,0.0,0.0,180,878,2,1003,1004,999,95,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,83,19.11,19.11,14.68,8.5,18.0,18.5,-0.6,195,24,0.99,4,6,99,-0.897,-0.439,1.000,285.257,1001,1003,15.500,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.9200,18.12,25.849,24.341,0.00,587.50,-5.30,1.40,1.40,1.40,3.24768,0.214,0.214,0.000,0.000,114.600,114.300,8.4843,8.4375,8.2343,8.2656,41,0,-40,1,
126.940,0,0.0,0.0,0.0,180,880,2,1003,1010,1018,95,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,83,19.11,19.11,14.64,8.5,18.0,18.7,-0.6,195,24,0.99,4,5,99,-0.908,-0.439,1.000,0.000,1010,1003,14.700,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.7000,18.01,26.110,24.442,0.00,588.90,-4.60,1.10,1.10,1.10,3.23516,0.214,0.214,0.000,0.000,114.800,114.300,7.8593,7.8593,7.6875,7.7187,41,0,-40,1,
127.054,0,0.0,0.0,0.0,180,898,2,1003,1001,995,95,6.0,6.6,6.6,6.6,6.6,6.6,6.6,0,83,18.34,18.34,14.47,8.5,17.2,18.9,-0.7,195,23,0.98,4,5,99,-0.901,-0.439,1.000,0.000,1003,1003,15.000,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.0400,17.78,26.545,24.587,0.00,591.10,-4.30,-0.50,-0.50,-0.50,3.29052,0.214,0.214,0.000,0.000,114.800,114.300,7.2343,7.1562,7.0468,7.0156,41,0,-40,1,
127.158,0,0.0,0.0,0.0,180,913,2,1003,1004,1002,95,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,17.48,17.48,14.20,8.5,17.2,18.9,-0.7,195,23,0.96,4,4,98,-0.877,-0.439,1.000,0.000,1000,1003,14.900,25.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.8400,17.37,26.835,24.747,0.00,595.40,-3.60,-2.40,-2.40,-2.40,3.46252,0.214,0.214,0.000,0.000,114.900,114.300,6.5156,6.5000,6.3906,6.3906,41,0,-40,1,
127.259,0,0.0,0.0,0.0,180,918,2,1003,1005,1009,95,4.5,5.1,5.1,5.1,5.1,5.1,5.1,0,83,17.06,17.06,14.25,8.2,16.5,18.9,-0.7,195,23,0.97,4,3,98,-0.882,-0.439,1.000,0.000,1004,1003,14.500,25.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.6400,17.00,26.878,24.776,0.00,595.50,-6.40,-3.70,-3.70,-3.70,3.48193,0.214,0.214,0.000,0.000,114.700,114.300,5.8906,5.9062,5.7968,5.7968,41,0,-40,1,
127.359,0,0.0,0.0,0.0,180,916,2,1003,1001,998,95,4.5,5.0,5.0,5.0,5.0,5.0,5.0,0,83,16.79,16.79,14.31,8.2,16.5,18.9,-0.7,195,22,0.97,4,3,98,-0.878,-0.439,1.000,0.000,998,1003,14.800,25.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,16.7700,16.95,26.719,24.718,0.00,594.40,-7.50,-4.50,-4.50,-4.50,3.46643,0.214,0.214,0.000,0.000,114.900,114.300,5.3437,5.2812,5.1718,5.1875,41,0,-40,1,
127.459,0,0.0,0.0,0.0,179,902,2,1003,1001,1005,95,6.0,6.6,6.6,6.6,6.6,6.6,6.6,0,83,16.45,16.45,14.33,8.2,16.5,18.8,-0.7,195,22,0.97,4,3,98,-0.884,-0.439,1.000,0.000,1000,1003,14.400,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,18.6100,18.60,26.545,24.544,0.00,592.30,-8.40,1.40,1.40,1.40,3.19183,0.214,0.214,0.000,0.000,114.800,114.300,4.7812,4.7500,4.6250,4.6406,41,0,-40,1,
127.558,0,0.0,0.0,0.0,179,885,2,1003,995,992,95,6.0,6.5,6.5,6.5,6.5,6.5,6.5,0,83,16.30,16.30,14.43,8.9,18.0,18.8,-0.7,195,24,0.98,4,3,97,-0.911,-0.439,1.000,0.000,997,1003,15.600,25.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.3100,18.64,26.240,24.312,0.00,588.70,-4.80,3.30,3.30,3.30,3.15093,0.214,0.214,0.000,0.000,115.000,113.500,4.1875,4.1562,4.1562,4.1562,41,0,-40,1,
127.658,0,0.0,0.0,0.0,179,860,1,1003,1004,1007,95,6.7,6.8,6.8,6.8,6.8,6.8,6.8,0,83,16.14,16.14,14.53,8.9,18.7,19.2,-0.7,195,25,0.98,4,2,97,-0.897,-0.439,1.000,0.000,1005,1003,15.200,24.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,19.4500,19.11,25.849,24.123,0.00,585.80,-3.20,2.60,2.60,2.60,3.19268,0.214,0.214,0.000,0.000,114.600,114.300,3.6562,3.5781,3.5625,3.5937,41,0,-40,1,
127.759,0,0.0,0.0,0.0,179,844,1,1003,1008,1008,95,6.7,7.1,7.1,7.1,7.1,7.1,7.1,0,83,16.02,16.02,14.62,9.3,18.7,19.5,-0.7,195,25,0.99,4,2,97,-0.880,-0.439,1.000,0.000,1009,1003,15.000,24.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.2300,19.49,25.370,23.993,0.00,583.40,-2.00,4.60,4.60,4.60,3.11553,0.214,0.215,0.000,0.000,114.900,113.500,3.1406,3.1562,3.0312,3.0312,41,0,-40,1,
127.868,0,0.0,0.0,0.0,179,834,1,1003,1004,1001,95,6.7,7.2,7.2,7.2,7.2,7.2,7.2,0,83,15.85,15.85,14.63,9.3,19.5,19.6,-0.7,195,26,0.99,4,1,97,-0.887,-0.439,1.000,0.000,1007,1003,15.100,24.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3700,20.22,25.312,23.790,0.00,581.30,-1.00,8.10,8.10,8.10,3.02008,0.214,0.215,0.000,0.000,114.900,113.500,2.5625,2.5625,2.5781,2.5937,41,0,-40,1,
127.981,0,0.0,0.0,0.0,179,811,1,1003,1006,1008,95,-1.5,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,0,83,15.84,15.84,14.75,9.7,20.2,19.9,-0.6,195,27,1.00,5,1,97,-0.852,-0.439,1.000,0.000,1005,1003,15.900,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.3600,21.43,25.066,23.500,0.00,576.80,-4.00,10.90,10.90,10.90,2.97729,0.214,0.215,0.000,0.000,115.000,114.300,2.1718,2.0468,2.0468,2.0625,41,0,-40,1,
128.079,0,0.0,0.0,0.0,179,777,1,1003,1003,998,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,15.81,15.81,14.81,10.5,21.7,20.2,-0.6,195,29,1.00,5,0,96,-0.854,-0.439,1.000,0.000,1001,1003,16.900,21.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.2200,22.79,24.515,23.253,0.00,572.90,-1.80,12.80,12.80,12.80,2.95068,0.214,0.215,0.000,0.000,114.700,114.300,1.7656,1.7812,1.7656,1.7812,41,0,-40,1,
128.178,0,0.0,0.0,0.0,179,763,1,1003,999,991,95,-1.5,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,0,83,15.85,15.85,14.93,10.9,22.5,20.5,-0.7,195,30,1.01,5,0,96,-0.878,-0.439,1.000,0.000,1000,1003,17.300,21.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.4200,23.38,23.993,23.123,0.00,570.50,2.00,12.70,12.70,12.70,2.96032,0.214,0.215,0.000,0.000,114.900,114.300,1.4687,1.4843,1.4687,1.3281,41,0,-40,1,
128.281,0,0.0,0.0,0.0,179,758,1,1003,1003,998,95,-1.5,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,0,83,15.87,15.87,15.00,11.3,23.2,20.6,-0.7,195,31,1.02,5,0,96,-0.884,-0.439,1.000,265.242,1006,1003,16.600,21.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.8300,23.32,24.312,23.181,0.00,570.10,3.10,10.70,10.70,10.70,3.01153,0.214,0.215,0.000,0.000,114.900,114.300,1.1250,1.1562,1.1406,1.1562,41,0,-40,1,
128.378,0,0.0,0.0,0.0,179,770,1,1003,1009,1012,95,-2.2,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,0,83,15.85,15.85,15.07,11.3,22.5,20.7,-0.7,195,30,1.02,5,0,96,-0.841,-0.439,1.000,0.000,1007,1003,16.100,21.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.8400,22.64,24.805,23.311,0.00,570.60,1.60,7.90,7.90,7.90,3.08599,0.214,0.215,0.000,0.000,114.900,114.300,0.9218,0.9531,0.9375,0.9687,41,0,-40,1,
128.478,0,0.0,0.0,0.0,179,786,1,1003,1009,1021,95,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0,83,15.87,15.87,15.17,10.9,21.7,20.7,-0.7,195,29,1.03,5,0,96,-0.822,-0.439,1.000,0.000,1011,1003,14.700,23.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7500,20.51,25.341,23.427,0.00,574.10,-1.50,5.60,5.60,5.60,3.19567,0.214,0.215,0.000,0.000,114.900,114.300,0.6875,0.7031,0.7031,0.7187,41,0,-40,1,
128.578,0,0.0,0.0,0.0,179,796,1,1003,1011,1015,95,-1.5,-2.0,-1.9,-1.9,-1.9,-1.9,-1.9,0,83,15.91,15.91,15.27,9.7,19.5,20.5,-0.6,195,27,1.03,5,0,96,-0.813,-0.439,1.000,272.578,1006,1003,14.900,24.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.3300,19.89,25.472,23.514,0.00,574.80,-8.50,3.90,3.90,3.90,3.22271,0.214,0.215,0.000,0.000,114.900,114.300,0.6875,0.7031,0.7031,0.7187,41,0,-40,1,
128.682,0,0.0,0.0,0.0,179,792,1,1003,1001,1000,95,-1.5,-1.5,-1.4,-1.4,-1.4,-1.4,-1.4,0,83,15.93,15.93,15.36,9.7,19.5,20.2,-0.6,195,26,1.04,4,0,96,-0.814,-0.439,1.000,0.000,998,1003,15.600,24.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5400,20.10,25.066,23.427,0.00,574.00,-11.40,2.50,2.50,2.50,3.22583,0.214,0.215,0.000,0.000,114.900,114.300,0.4531,0.4687,0.4531,0.4687,41,0,-40,1,
128.781,0,0.0,0.0,0.0,179,787,1,1003,998,995,95,-1.5,-2.2,-2.1,-2.1,-2.1,-2.0,-2.1,0,83,15.93,15.93,15.43,9.7,19.5,19.9,-0.6,195,26,1.05,4,0,96,-0.819,-0.439,1.000,0.000,996,1003,16.000,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5900,20.31,24.573,23.369,0.00,572.80,-10.80,0.80,0.80,0.80,3.24761,0.214,0.215,0.000,0.000,114.900,114.300,0.4531,0.4687,0.4531,0.4687,41,0,-40,1,
128.878,0,0.0,0.0,0.0,179,782,1,1003,993,990,95,-1.5,-1.9,-1.8,-1.8,-1.8,-1.7,-1.8,0,83,15.90,15.90,15.48,9.7,20.2,19.6,-0.6,195,27,1.05,4,0,96,-0.827,-0.439,1.000,269.906,995,1003,16.400,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.4600,20.30,24.181,23.355,0.00,572.30,-10.20,-0.10,-0.10,-0.10,3.27282,0.214,0.215,0.000,0.000,114.700,114.300,0.3125,0.3281,0.3125,0.3125,41,0,-40,1,
128.979,0,0.0,0.0,0.0,179,779,1,1003,1001,1010,95,-1.5,-1.9,-1.6,-1.7,-1.7,-1.6,-1.7,0,83,15.82,15.82,15.48,9.7,20.2,19.4,-0.7,195,27,1.05,4,0,96,-0.826,-0.439,1.000,0.000,1006,1003,15.600,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.6200,20.35,24.152,23.355,0.00,571.30,-11.00,-0.80,-0.80,-0.80,3.25701,0.214,0.215,0.000,0.000,114.900,114.300,0.3125,0.3281,0.3125,0.3125,41,0,-40,1,
129.095,0,0.0,0.0,0.0,177,782,1,1003,1011,1014,95,-1.5,-2.1,-1.8,-1.9,-1.9,-1.8,-1.9,0,83,15.78,15.78,15.52,9.7,20.2,19.2,-0.7,195,27,1.05,4,0,96,-0.830,-0.439,1.000,0.000,1006,1003,15.500,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8300,20.36,24.225,23.326,0.00,570.40,-11.90,-1.30,-1.30,-1.30,3.22979,0.214,0.215,0.000,0.000,114.900,114.300,0.3125,0.0000,0.3125,0.0000,41,0,-40,1,
129.229,0,0.0,0.0,0.0,177,782,1,1003,995,987,95,-1.5,-2.0,-1.7,-1.8,-1.9,-1.7,-1.8,0,83,15.66,15.66,15.48,9.7,20.2,19.0,-0.7,195,27,1.05,4,0,96,-0.819,-0.439,1.000,0.000,1003,1003,15.700,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8800,20.38,24.428,23.355,0.00,570.00,-12.20,-1.70,-1.70,-1.70,3.23132,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.328,0,0.0,0.0,0.0,177,778,1,1003,1002,996,95,-1.5,-2.1,-1.7,-1.8,-1.9,-1.6,-1.8,0,83,15.54,15.54,15.48,9.7,20.2,19.0,-0.7,195,27,1.05,4,0,96,-0.813,-0.439,1.000,0.000,996,1003,16.300,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0100,20.45,24.457,23.326,0.00,569.50,-12.30,-1.90,-1.90,-1.90,3.22631,0.214,0.215,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.429,0,0.0,0.0,0.0,177,776,1,1003,996,991,96,-1.5,-1.8,-1.4,-1.5,-1.6,-1.3,-1.5,0,83,15.38,15.38,15.38,9.7,20.2,18.9,-0.7,195,27,1.04,4,0,96,-0.810,-0.439,1.000,0.000,995,1003,16.600,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,20.52,24.138,23.311,0.00,569.20,-11.90,-1.90,-1.90,-1.90,3.20983,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.529,0,0.0,0.0,0.0,177,779,1,1003,998,995,96,-2.2,-2.4,-2.0,-2.1,-2.2,-1.9,-2.1,0,83,15.31,15.31,15.38,9.7,20.2,18.9,-0.7,195,27,1.04,4,0,96,-0.812,-0.439,1.000,0.000,1004,1003,15.900,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,20.56,24.152,23.326,0.00,569.20,-11.90,-2.10,-2.10,-2.10,3.19354,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.628,0,0.0,0.0,0.0,177,780,1,1003,1004,1010,96,-2.2,-2.5,-2.0,-2.0,-2.2,-1.9,-2.1,0,83,15.25,15.25,15.40,10.1,20.2,18.9,-0.7,195,27,1.04,5,0,96,-0.786,-0.439,1.000,0.000,1007,1003,15.800,23.4,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0900,20.63,24.152,23.340,0.00,569.20,-11.60,-2.20,-2.20,-2.20,3.19042,0.214,0.215,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
129.728,0,0.0,0.0,0.0,177,780,1,1003,1009,1019,96,-2.2,-2.5,-2.0,-2.0,-2.2,-1.9,-2.1,0,83,15.14,15.14,15.34,10.1,20.2,18.9,-0.7,195,27,1.04,5,0,96,-0.789,-0.439,1.000,0.000,1010,1003,15.400,22.9,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9600,20.68,24.181,23.355,0.00,569.40,-10.90,-2.40,-2.40,-2.40,3.19720,0.214,0.215,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
